Indirizzo,Estratto dati letti (max 8 byte),Descrizione
0x00F7,32;,
0x00F8,32;,// ID dispositivo
0x00F9,203;,"// """""""""""""""""""""""""""""
0x00FA,0;,
0x00FB,43;,
0x00FC,0;,
0x00FD,0;,
0x00FE,1;,
0x00FF,20;255;255;255;255;255;255;255;,
0x0800,224;0;,// temperatura esterna / 10
0x0802,90;1;,// temperatura caldaia / 10
0x0804,18;1;,// temperatura comfort (acqua in uscita da scambiatore) / 10
0x0806,17;1;,// temperatura erogazione acs / 10
0x0808,144;1;,// temperatura fumi / 10
0x080A,194;0;,"// temperatura... boh! (sarebbe ritorno? oppure ricircolo? oscilla intorno alla temp ambiente, segue in modo inverso il funzionamento della caldaia, va a 127 con degrado logaritmico al riavvio) / 10"
0x080C,200;0;,// temperatura... fissa! (sarebbe mandata? non usata su Vitosolar F-200?) / 10
0x080E,224;0;,// temperatura esterna smorzata / 10
0x0810,90;1;,// temperatura caldaia smorzata / 10
0x0812,18;1;,// temperatura comfort (acqua in uscita da scambiatore) smorzata / 10
0x0814,17;1;,// temperatura erogazione acs smorzata / 10
0x0816,144;1;,// temperatura fumi smorzata / 10
0x0818,194;0;,// temperatura... boh! smorzata / 10
0x081A,200;0;255;255;255;255;255;255;,// temperatura... fissa! smorzata / 10
0x082A,7;1;,// temperatura esterna / 10 - simmetrica rispetto a 24.35
0x082C,169;0;,// temperatura caldaia / 10 - simmetrica rispetto a 25.75
0x082E,233;2;,// temperatura comfort (acqua in uscita da scambiatore) / 10 - simmetrica rispetto a 50.95
0x0830,234;2;,// temperatura erogazione acs / 10 - simmetrica rispetto a 50.95
0x0832,156;0;,// temperatura fumi / 10 - simmetrica rispetto a 27.8
0x0834,43;3;,// temperatura... boh! / 10 - simmetrica rispetto a 50.25
0x0836,255;3;,// temperatura... fissa! / 10 - simmetrica rispetto a 61.15
0x0838,0;0;,
0x083A,0;,"// (presumibilmente sensore temp. esterna, se non qua, sarà in zona...)"
0x083B,0;,"// stato sensore temp. caldaia (0 = ok, 2 = aperto, 1 = corto (?))"
0x083C,0;,"// stato sensore temp. comfort (uscita scambiatore) (0 = ok, 2 = aperto, 1 = corto (?))"
0x083D,0;,"// stato sensore temp. erogazione acs (0 = ok, 2 = aperto, 1 = corto (?))"
0x083E,0;,"// stato sensore temp. fumi (0 = ok, 2 = aperto, 1 = corto (?))"
0x083F,0;,// (presumibilmente sensore temp. ritorno...)
0x0840,2;,"// (stato sensore temp. mandata [2] predisp. vitotronic ?) (0 = ok, 2 = aperto, 1 = corto (?))"
0x0841,0;,
0x0842,0;,
0x0843,0;255;255;255;255;255;255;,"// byte 1 - blocco bruciatore (0 = ok, 1 = blocco (?))"
0x084A,1;,
0x084B,0;255;255;,
0x084E,82;58;0;0;,// contatore di tempo (08:54:18 -> tempo dall'ultimo autotest?)
0x0852,88;49;0;0;255;255;255;255;,// contatore di tempo (15:14:29 -> tempo dall'ultimo cambio di stato della pompa di circolazione interna (?!?))
0x086E,206;242;31;0;,"// contatore di tempo (21:45:33 -> tempo dall'ultimo avvio del sistema... mia massa... dopo errori era basso, tempo da ultimo errore?)"
0x0872,207;242;31;0;255;255;255;255;,// contatore di tempo (pare uguale a 0x086E qui sopra))
0x0882,0;,"// (flussostato con un ritardo di 10-15s? sembra una ""media"" degli stati del flussostato!)"
0x0883,0;,"// flussostato (0=nessun flusso acs, 1=flusso acs)"
0x0884,1;255;,
0x0886,234;67;37;0;,// secondi funzionamento bruciatore
0x088A,203;15;0;0;,// numero accensioni bruciatore
0x088E,32;20;16;32;1;19;7;37;,// data (YY;YY;MM;DD;DoW;HH;NN;SS in BCD)
0x0896,200;0;,"// (da viTalk: temperatura ambiente, se presente comando remoto?)"
0x0898,200;0;,// (probabilmente come 0x0896 per secondo comando remoto?)
0x089A,200;0;,// (probabilmente come 0x0896 per terzo comando remoto?)
0x089C,3;,// (stato/presenza/tipo primo comando remoto?)
0x089D,3;,// (stato/presenza/tipo secondo comando remoto?)
0x089E,3;255;255;255;255;255;255;255;,// (stato/presenza/tipo terzo comando remoto?)
0x08A7,234;67;37;0;,// secondi funzionamento bruciatore
0x08AB,0;0;0;0;255;255;255;255;,
0x08C0,55;52;51;54;53;51;57;,
0x08C7,51;50;55;51;56;57;49;48;,
0x08D0,201;255;255;255;255;255;255;255;,
0x08E0,53;49;55;49;54;53;55;255;,
0x08ED,255;3;,"// (byte 1 ciclicamente riparte da 0 per salire velocemente a step sempre più grandi, tipo uno shl...)"
0x08EF,1;,
0x08F0,167;169;255;255;,
0x08F4,167;169;255;255;255;255;255;255;,
0x0900,95;255;255;255;255;255;255;255;,// (byte 1 tra due accensioni passato da 95 a 87...)
0x0909,0;0;,
0x090B,20;0;,
0x090D,160;160;160;160;160;160;160;160;,
0x0920,0;0;0;0;47;0;1;1;,"// (byte 5 ore accensione? xò da prove, da 9.33 a 15.24 segna già 6...)"
0x0952,224;0;,// temperatura esterna (???) / 10
0x0954,0;255;255;255;255;255;255;255;,
0x0980,1;1;1;0;0;0;0;0;,"// byte 1 - stato CR1, byte 2 - stato CR2, byte 3 - stato CR3 (?)"
0x0989,22;2;,"// (minuti *1 (in calo) da qualche evento?) (sembra ""puntare"" alle 22:00... minuti a fine ciclo riscaldamento CR1?)"
0x098B,142;2;,"// (minuti *2 (in calo) da qualche evento?) (sembra ""puntare"" a mezzanotte... minuti a fine ciclo riscaldamento CR2?)"
0x098D,22;2;,"// (minuti *3 (in calo) da qualche evento?) (sembra ""puntare"" alle 22:00... minuti a fine ciclo riscaldamento CR3?)"
0x098F,46;8;,"// (minuti *4 (in calo) da qualche evento?) (sembra ""puntare"" a mezzanotte di due gg dopo...)"
0x0991,46;8;,"// (minuti *4 (in calo) da qualche evento?) (sembra ""puntare"" a mezzanotte di due gg dopo...)"
0x0993,46;8;,"// (minuti *4 (in calo) da qualche evento?) (sembra ""puntare"" a mezzanotte di due gg dopo...)"
0x0995,46;8;,"// (minuti *4 (in calo) da qualche evento?) (sembra ""puntare"" a mezzanotte di due gg dopo...)"
